
State Machine - |RunningPikachu|control:c0|current_state
Name current_state.DRAW_NEW_DEATH current_state.RESET_DEATH current_state.MOVE_DEATH current_state.ERASE_DEATH current_state.COUNT_FRAME_DEATH current_state.MOVE current_state.ERASE current_state.COUNT_FRAME current_state.DRAW_TREE current_state.DRAW_BIRD current_state.DRAW_CLOUD current_state.DRAW_PIKACHU_UP current_state.DRAW_HOLDING_BAR current_state.DRAW_PIKACHU_DOWN current_state.DRAW_PIKACHU current_state.DRAW_DEATH current_state.RESET current_state.DRAW_GROUND current_state.START_WAIT current_state.START current_state.ERASE_START current_state.COUNT_FRAME_ERASE current_state.CHOOSE_LETTER current_state.COUNT_FRAME_START current_state.DRAW_U_1 current_state.DRAW_I_1 current_state.DRAW_N_2 current_state.DRAW_N_1 current_state.DRAW_T_1 current_state.DRAW_R_1 current_state.DRAW_A_1 current_state.DRAW_T current_state.DRAW_S current_state.DRAW_G current_state.DRAW_N current_state.DRAW_R current_state.DRAW_U current_state.DRAW_H current_state.DRAW_C current_state.DRAW_A current_state.DRAW_K current_state.DRAW_I current_state.DRAW_P current_state.DRAW_START_SCENE current_state.DRAW_BALL current_state.DRAW_GROUND_LOW current_state.INITIAL 
current_state.INITIAL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.DRAW_GROUND_LOW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.DRAW_BALL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.DRAW_START_SCENE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.DRAW_P 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.DRAW_I 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.DRAW_K 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.DRAW_A 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.DRAW_C 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.DRAW_H 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
